Unnamed: 0,image_name,sensor_features,sensor_features,sensor_features.1,sensor_image,sensor_features.1.1,data_name,obj_id,pose_id,pose_1,pose_2,pose_3,pose_4,pose_5,pose_6,move_1,move_2,move_3,move_4,move_5,move_6,data_name_force,Fx,Fy,Fz,Tx,Ty,Tz
82,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_82_0.png,feature_69.npy,feature_69.npy,feature_69.npy,image_69.png,feature_69.npy,frame_82,1,83,0.0,0.0,3.2083131067678834,11.417361619692706,2.22779252749865,0.0,2.954338098107198,0.6456056419103353,0.0,0.0,0.0,0.0,frame_82,0.4209351200344825,0.6925189247931034,0.997860284206898,0,0,0
83,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_83_0.png,feature_70.npy,feature_70.npy,feature_70.npy,image_70.png,feature_70.npy,frame_83,1,84,0.0,0.0,2.2415233039192457,6.348256805962627,-1.2485221127132142,0.0,-4.500267820666263,1.8958320129890307,0.0,0.0,0.0,0.0,frame_83,0.2814045941724135,0.1660908859999999,0.4016021333448291,0,0,0
84,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_84_0.png,feature_71.npy,feature_71.npy,feature_71.npy,image_71.png,feature_71.npy,frame_84,1,85,0.0,0.0,4.44927418734361,22.565485201223574,12.31787378715886,0.0,-2.833894792170337,-1.499376659580478,0.0,0.0,0.0,0.0,frame_84,1.8713812665862068,1.3121500972068965,2.847699266965519,0,0,0
85,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_85_0.png,feature_72.npy,feature_72.npy,feature_72.npy,image_72.png,feature_72.npy,frame_85,1,86,0.0,0.0,3.96039010247073,-9.025724057141296,-6.119221428300243,0.0,4.930270345060915,1.2401242775808208,0.0,0.0,0.0,0.0,frame_85,-1.695001703857143,-0.6130596765,1.8307580015714304,0,0,0
86,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_86_0.png,feature_73.npy,feature_73.npy,feature_73.npy,image_73.png,feature_73.npy,frame_86,1,87,0.0,0.0,3.704969929109852,-18.96173815156635,-2.183902691404761,0.0,2.993714146977605,-1.3837630722864755,0.0,0.0,0.0,0.0,frame_86,0.0295379219059826,-2.4901114996837608,2.837106157401711,0,0,0
87,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_87_0.png,feature_74.npy,feature_74.npy,feature_74.npy,image_74.png,feature_74.npy,frame_87,1,88,0.0,0.0,1.0315364140337615,6.366046508950223,-1.5268607281390911,0.0,-2.6191888749790966,-0.1675871396780888,0.0,0.0,0.0,0.0,frame_87,0.0209585260786514,-0.0429199440561798,0.1134357682247206,0,0,0
88,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_88_0.png,feature_75.npy,feature_75.npy,feature_75.npy,image_75.png,feature_75.npy,frame_88,1,89,0.0,0.0,1.097252798840631,7.869450782920484,-6.111552941989746,0.0,3.6921254328253927,-1.3068431595272774,0.0,0.0,0.0,0.0,frame_88,-0.0309831213448278,-0.0224653711839081,0.12345090202299,0,0,0
90,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_90_0.png,feature_76.npy,feature_76.npy,feature_76.npy,image_76.png,feature_76.npy,frame_90,1,91,0.0,0.0,3.4015689483905582,-4.436980498514409,-23.138515992012124,0.0,2.58452692169062,4.070343976174764,0.0,0.0,0.0,0.0,frame_90,-1.0603638086635516,-0.3353889679719626,1.2849041863177586,0,0,0
91,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_91_0.png,feature_77.npy,feature_77.npy,feature_77.npy,image_77.png,feature_77.npy,frame_91,1,92,0.0,0.0,3.0392287864863365,8.301756520159543,-14.542008161370248,0.0,4.5156830863160415,4.473639505826478,0.0,0.0,0.0,0.0,frame_91,-0.6332360737659577,-0.001852039,0.7582131884255334,0,0,0
92,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_92_0.png,feature_78.npy,feature_78.npy,feature_78.npy,image_78.png,feature_78.npy,frame_92,1,93,0.0,0.0,3.77582564373819,20.45571339837953,13.612024923106953,0.0,3.611616199927595,4.699449832094718,0.0,0.0,0.0,0.0,frame_92,-1.2096383985000003,-0.8697369015,1.7376841021666682,0,0,0
93,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_93_0.png,feature_79.npy,feature_79.npy,feature_79.npy,image_79.png,feature_79.npy,frame_93,1,94,0.0,0.0,3.475304672965506,18.32692645325328,-24.02900663936412,0.0,3.802667367329384,3.5253157226052414,0.0,0.0,0.0,0.0,frame_93,-1.056547915700855,0.4763483934786324,1.457811345435899,0,0,0
94,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_94_0.png,feature_80.npy,feature_80.npy,feature_80.npy,image_80.png,feature_80.npy,frame_94,1,95,0.0,0.0,3.165523175028543,-21.16530339445816,-16.49486843016716,0.0,2.5332037452110843,4.839685142658597,0.0,0.0,0.0,0.0,frame_94,-0.8499831626949155,-1.3227318661186442,1.8399458463050864,0,0,0
95,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_95_0.png,feature_81.npy,feature_81.npy,feature_81.npy,image_81.png,feature_81.npy,frame_95,1,96,0.0,0.0,1.69908801664376,5.543266144940713,-22.60713486477104,0.0,3.0672172537561835,-1.698455285895692,0.0,0.0,0.0,0.0,frame_95,-0.236620937033058,-0.1051033051157025,0.371925555438018,0,0,0
96,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_96_0.png,feature_82.npy,feature_82.npy,feature_82.npy,image_82.png,feature_82.npy,frame_96,1,97,0.0,0.0,2.785577661932812,-20.393779717716303,16.988476683992836,0.0,3.5516131748267235,-2.609714997119036,0.0,0.0,0.0,0.0,frame_96,-0.8946471371904764,-1.6253297247142855,2.2109591146666685,0,0,0
97,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_97_0.png,feature_83.npy,feature_83.npy,feature_83.npy,image_83.png,feature_83.npy,frame_97,1,98,0.0,0.0,3.7858525786100015,12.630062223042316,23.01922387102412,0.0,-3.491201301923536,0.37729934110728,0.0,0.0,0.0,0.0,frame_97,1.0464511019955944,-0.5395339614669604,1.5791324568105742,0,0,0
99,E:/tactile_msc-main\collect_331_5D_surface/processed_frames/frame_99_0.png,feature_84.npy,feature_84.npy,feature_84.npy,image_84.png,feature_84.npy,frame_99,1,100,0.0,0.0,2.4487562357575574,1.467552539304524,6.087741253826913,0.0,-1.712070453451906,4.642223778779045,0.0,0.0,0.0,0.0,frame_99,-0.5397566707560978,0.3600831024634146,0.6528218382439039,0,0,0
